Psycometric Mark,BagrutAverage
651,
695,105.24
449,90.65
661,96.72
567,91.47
716,96.3
643,95.24
557,80.52
599,87.86
601,85.24
449,
601,
654,84.43
609,103.59
644,72.57
631,
665,
598,94.87
675,
553,79.81
656,104.03
631,100.06
665,
580,86.68
407,74.87
673,97.5
684,99.74
677,91.58
699,
715,110.59
695,98.54
656,
464,0
594,99.39
649,91.11
617,84.33
531,85.61
611,99.85
530,
457,
591,104.72
748,90
669,101.52
691,104.21
463,75.22
565,86.46
575,98.11
626,92.92
665,
469,
507,
733,98.21
553,
640,95.26
674,0
654,97.89
616,93.23
555,
479,85.73
682,112.48
503,79.61
573,99.83
620,
660,
570,82.64
480,
365,
518,82.59
641,97.64
598,95.8
592,99.84
682,99.71
745,111.03
577,0
709,109
687,104.07
695,0
574,0
551,95.43
667,97
740,0
768,107.87
620,95.79
741,105.04
699,0
580,0
566,98.97
676,105.61
514,
643,99.63
633,100.67
736,0
686,105.48
716,113.4
635,0
738,97.81
702,105.37
682,95.36
640,110.86
727,0
470,0
685,100.97
708,106.2
612,87.83
608,99.04
590,
786,
524,92.09
637,94.8
529,93.65
472,
603,
756,91.96
558,96.12
630,
555,101.66
574,101.44
415,
700,97.68
597,
562,
601,
686,108.54
711,106.38
612,
451,98.85
623,90.04
521,
627,
680,97.61
698,94.54
671,94.22
625,85.42
370,
498,
658,90.08
417,
528,90.33
509,
632,89.78
510,81.58
692,110.17
704,
630,89.85
732,92.45
573,84.5
530,100.1
611,99.83
478,
522,
526,99.66
605,97.29
445,78.2
397,76.76
615,
637,
710,
554,
591,0
492,
592,97.73
504,89.7
463,
546,105.27
658,
635,100
682,97.74
701,0
574,87.79
478,81.61
680,104.69
712,
699,
564,
766,
693,
526,
598,88.54
342,
729,102.29
648,96.59
589,86.77
527,
694,
624,98.96
374,
678,103.1
671,88.36
518,78.93
704,
569,
376,
562,91.7
735,
709,95.64
539,99.82
388,
486,
597,92.13
693,
754,
474,
616,
650,
408,
600,94.97
552,93.33
600,95.95
642,91.57
709,0
609,85.88
648,0
677,0
729,108.62
643,105.89
677,0
698,0
676,0
650,0
726,0
716,97.53
697,104.89
742,108.56
683,109.2
689,0
732,108.77
657,103.97
669,100.92
715,113.28
604,98.24
683,0
709,103.76
618,0
631,
752,0
642,108.34
605,108.07
666,0
721,
506,
581,
386,
323,0
673,105.18
714,113.07
616,
635,
684,101.14
682,104.21
759,111.09
605,99.48
751,109.81
721,109.46
615,93.71
648,97.24
629,109
727,97.83
664,
651,106.44
773,109.66
622,100.89
721,103.52
758,108.09
709,110.41
649,106.59
640,90.25
673,95.69
740,113.76
587,99.9
769,101.29
656,111.14
745,107.48
640,
730,107.36
603,101.21
652,109.03
561,98.57
677,112.41
673,106.14
625,104.62
558,89.18
649,106.54
597,100.04
649,99.7
608,100.66
706,105.63
735,111.57
599,93.63
597,101.1
652,102.17
598,90.68
580,93.8
627,112.55
569,100.03
603,102.18
590,110.09
674,103.31
644,104.55
655,112.52
672,87.3
681,102.55
701,109.74
441,82.91
741,112.53
664,101.88
737,113.06
742,110.17
709,95.83
620,
547,79.87
741,111.63
540,
743,110.33
698,101.79
703,109.69
562,
678,99
694,100.57
672,103.62
671,100.41
701,104.96
750,109.58
742,108.31
595,88.85
632,101.26
750,110.31
655,109.77
658,103.86
532,
736,113.67
558,96.85
644,95.93
629,
704,108.19
552,
682,105.71
727,
599,90.74
535,
649,
538,
592,88.75
730,110.42
682,104.68
441,
650,87.96
566,
555,85.43
631,102.14
655,98.64
687,
505,
747,108.55
624,105.79
638,108.83
668,98.5
618,99.88
581,92.85
599,
649,99.71
747,112.2
729,105.53
627,84.55
478,
640,108.07
711,106.84
531,96.86
643,91.57
522,
627,
759,111.23
704,109.21
714,91.3
644,101.94
756,110.5
663,100.41
580,0
637,
706,103.26
746,108.54
695,96.26
793,107.28
631,99.78
511,79.57
685,113.52
709,98.74
741,104.15
618,113.52
654,
674,104.39
682,93.5
567,96.22
668,101.21
616,
723,
530,88.09
681,
740,110.5
642,
627,104.46
720,112.25
461,81.71
682,
647,86.79
690,102.34
764,
698,100
617,
669,106.21
667,
420,
651,
665,105.24
642,80.39
587,95.17
586,105.97
584,
638,100.33
661,102.73
605,101.56
650,98.97
747,107.82
549,87.91
671,106.11
758,103.93
707,103.97
714,98.82
672,105.25
634,105.82
595,94.27
604,99.03
631,98.92
627,103.5
674,90.55
561,99
702,97.91
565,98.25
685,100.13
725,114.18
700,110.78
648,103.17
725,108.48
625,96
651,106.88
692,102.28
660,103.28
590,106.96
558,105.29
659,95
561,100.55
661,102.5
650,97.3
539,92.84
650,104.62
700,104.38
581,99.36
671,107.55
609,103.04
697,107.96
724,98.25
761,111.77
717,107.15
638,98.61
691,
665,107.17
608,90.52
656,105.21
763,106.97
689,114.09
591,97.83
724,105.38
723,109.65
647,100.18
664,104.91
491,92.65
574,101
634,104.58
658,102.04
728,109.71
655,105.62
633,92.46
676,102.79
598,88.74
438,71.24
684,
656,103.74
518,98.54
675,101.42
656,92.95
562,
720,
626,91.52
596,
561,105.34
683,108.31
685,100.5
665,95.77
698,103.79
683,105.94
675,106.12
624,91.85
675,102.57
729,107.74
741,107.07
750,108.21
553,100.12
646,109.53
589,103.79
569,
672,92.78
646,85.91
604,104.77
740,112.28
649,97.11
643,101.4
632,104.06
674,93.77
654,103.66
557,106.24
652,98.07
685,105.23
651,101
723,109.72
459,82.3
709,101.61
769,105.08
612,100.53
575,108.13
706,107.54
622,
556,103.71
558,74.55
547,97.17
649,93.27
600,85.26
675,99.54
663,106.15
710,109.93
570,91.29
590,110.87
620,80.32
523,104.14
588,102.5
604,106.67
735,102.13
600,105.63
680,109.71
644,108.57
561,100.48
715,107.85
637,103.08
651,108.17
603,94.46
600,95.09
676,92.74
678,108.11
555,100.87
674,97.6
676,108.98
650,93.87
681,110.64
727,114.11
680,
637,102.14
577,100.29
701,105.79
680,95.14
620,97.34
684,104.66
766,99.97
615,91.32
695,
734,105.38
561,97.91
673,85.38
756,106.28
625,100.43
507,79
649,107.5
741,104.04
673,110.12
561,94.18
638,107.62
634,102.82
655,98.87
378,77.57
623,98.07
678,111.34
650,95.15
649,108.52
541,96.04
737,101.61
644,104.42
517,87.88
669,106.3
644,107.07
690,100.5
527,98.07
651,99.39
650,100.13
701,110.24
649,102.93
599,108.1
663,87.57
719,105.46
665,98.67
627,101.31
423,
694,106.17
633,103.25
615,108.48
714,111.66
759,111.68
617,103.39
746,102.97
759,95.9
666,103.79
699,102.66
534,104.72
702,104
707,104.28
725,107.14
566,97.86
697,106.83
759,102.36
764,106.74
641,94.97
698,95
707,100.54
692,104.46
474,81.64
639,104.83
752,108.28
671,97.57
632,96.48
675,103.17
684,98.21
680,95.45
566,87.72
634,88.52
703,114.19
627,109.2
707,95.5
570,99.81
687,101.68
693,110.57
535,89.57
708,108.65
538,96.8
639,104.29
622,102.8
687,101.38
678,0
627,96.81
648,107.26
640,103
650,108.79
656,
616,104.22
736,101.67
756,107.79
643,100.74
539,96.74
581,103.34
752,114.94
769,109.76
638,105.13
572,103.18
621,98.48
651,100.57
592,109.52
661,82.9
539,88.1
552,84.17
727,108.76
528,78.52
746,108.21
480,91.08
577,107.68
640,96.24
618,106.68
768,109.83
613,104.13
641,106.71
612,104.27
416,
678,109.23
584,0
680,104.91
613,101.84
624,107.73
449,92.61
586,89.72
727,104.83
618,102.63
685,110.5
586,100.45
686,95.76
552,103.7
617,103.88
649,100.4
600,92.76
659,105.71
720,99.69
726,113.1
574,100.86
686,102.38
483,97
584,112.4
781,91.5
642,102.77
682,112.29
511,94.38
614,103.88
714,104.17
697,106.59
660,99.28
710,101.5
691,106.21
604,95.65
648,105.72
640,97.43
624,99.08
582,99.68
579,107.31
638,103.37
651,93.29
630,86.24
504,98.2
627,100.93
620,104.49
630,103.31
603,96.13
654,109.23
680,108.72
698,106.03
570,95.68
750,103.71
642,
515,92.81
376,85.03
703,99.03
693,98.97
652,95
684,101.25
681,106.52
592,
630,96.89
575,100.76
745,108.24
648,80.71
724,114.69
712,113.38
609,
751,107.29
756,109.7
698,98.61
651,101.21
627,107.47
682,92.62
707,106.34
634,100.28
643,98.52
654,104.03
659,111.47
698,105.49
510,97.63
555,88.7
710,108.9
635,92.36
708,105.34
618,
686,98.79
629,97.19
663,103.04
560,83.5
683,110.63
527,94.45
677,98.52
614,93.24
625,96.19
532,101.63
719,104.9
597,92.05
404,
652,104.75
419,88.23
569,91.96
523,96.81
569,100.13
659,104.37
643,104.86
672,106.28
524,85.04
661,92.67
498,95.14
694,106.35
586,106.1
586,96.13
563,95.04
629,92.85
687,107.28
689,96.66
649,83.39
681,104.19
734,105.54
682,99.5
707,102.48
635,95.88
551,
611,
562,
695,
587,101.77
513,
652,98.41
712,97.83
560,79.23
437,
547,
563,
438,100.69
693,
674,91.77
567,
690,102.42
655,95.5
657,0
743,93.14
530,
567,
450,83.75
584,
482,
530,96.67
624,
595,87.33
502,79.96
612,83.05
622,
433,
642,113.63
651,95.62
710,102.26
667,
649,94.54
605,101.17
634,
528,
629,
549,95.03
656,98.75
665,81.64
503,82.86
579,104.41
574,87.22
438,99.14
579,
589,94.44
605,94.09
706,92.33
634,
726,110.14
547,93.07
512,100.36
558,
724,
666,94.82
715,102.69
655,96.67
394,100.1
582,92.72
650,94.14
560,94.3
555,86
503,72.25
561,103.1
624,102.41
650,94.63
707,92.94
660,106.62
635,103.69
624,82.19
718,110.9
447,94.83
618,104.1
562,91.63
453,95.31
425,91.16
471,73.91
652,95.83
626,97.38
534,89.57
586,106.39
654,104.14
632,83.68
626,101.9
668,
616,
664,86.86
671,105.41
648,115.39
605,80.64
588,97.31
654,93.57
752,100.87
677,107.04
632,97.97
581,81.55
546,92
614,
621,101.17
665,94.92
710,95.52
509,74.86
570,106.43
586,
515,98.08
616,108.74
523,
646,107.97
549,95.58
515,84.23
638,
625,
652,104.06
562,100.93
639,101.03
577,94
498,
650,85
551,96.76
659,98.82
648,85.95
566,82.77
475,91.71
738,113.42
651,89.78
666,108.32
520,
476,
692,
637,100.68
597,87.44
650,105.5
690,110.45
584,99.73
469,91.62
642,89.88
545,96.79
591,98.96
534,78.2
549,91.31
632,95.27
577,97.69
522,90.32
655,89.38
607,92.82
530,
449,
592,104.83
460,85.57
620,80.59
640,95.61
596,
730,116.54
657,
644,
591,96.88
589,94.21
721,103.11
571,
531,97.93
546,
716,102.42
527,
486,89.68
472,
531,81.68
633,
734,
566,75.67
616,
707,94.78
633,94.42
522,78.18
535,
597,
629,97.21
328,
438,77.38
541,
704,
440,87.85
721,
709,
725,0
683,108.29
617,101.86
570,93.68
750,0
579,94.4
591,104.97
660,94.97
724,97.97
569,0
699,100.48
689,0
690,0
626,79
681,106.32
741,108.68
747,0
641,
702,0
693,105.78
695,104.77
741,102.08
543,
595,
592,
660,96.33
562,
442,83.15
492,93.36
614,
684,84
484,
639,104.5
700,105.69
673,93.64
507,
558,83.19
700,
666,107.55
582,
674,106.55
541,
592,98.53
553,
489,
546,82.91
524,90.64
573,96.78
498,85.31
566,102.5
682,94.25
642,91.87
596,98.31
447,93.78
606,108.79
598,96.26
541,95.97
657,108.38
605,80.19
643,94.73
617,93.41
650,97.71
661,
635,84.64
652,92.61
567,99.09
571,85.14
620,93.61
487,
725,110.23
515,92
470,
498,87
421,80.96
608,85.74
500,
773,112.52
710,107.21
634,96.74
582,
419,
626,99.5
591,99.46
684,103.75
399,
689,106.72
447,0
738,
510,
549,86.43
572,98
589,92.62
601,93.13
664,100.6
429,93.74
596,86.87
669,
536,86.45
604,94.74
538,
548,86.7
613,97.97
616,87.59
553,77.7
660,88.14
681,109.04
588,86.36
689,106.06
632,102.55
663,107
431,
695,93.87
582,91
505,
682,101.79
677,
605,86.09
519,
612,92.31
571,77.7
572,104.11
512,87.59
562,77.04
545,79
563,
462,
733,
656,92.74
540,0
488,90
616,98
583,98.73
650,
497,0
612,91.62
511,71.95
428,
481,
570,
606,77.65
527,72.24
435,93.17
335,
745,102.76
741,
633,
615,
403,
626,
543,87.57
677,
632,102.27
734,0
724,108.93
459,0
709,0
654,0
607,107.25
651,99.13
721,0
693,107.91
686,0
747,0
548,92.03
732,0
578,0
682,0
718,112.43
598,0
613,97.93
725,0
745,0
686,97
560,83.87
677,109.69
728,108.18
429,80.13
678,104.04
706,
652,
673,104.54
694,112.17
637,100.5
701,114.62
624,102.45
752,113.21
719,109.35
700,99.52
747,115.75
725,
710,110.1
720,108.83
715,106.58
648,101.61
738,108.32
637,
773,108.06
725,108.97
701,99.14
617,104.18
718,102.03
678,109.93
686,106.21
746,106.45
763,111.53
677,
594,103.93
644,
693,101.39
652,106.24
630,91.91
672,107.07
700,107.37
701,114.25
677,112.86
706,109.71
600,
747,111
702,100.56
639,94
726,101.61
720,106
738,96.58
631,98.31
567,107.45
638,95.65
677,99.67
680,98.77
676,96.5
689,104.67
715,96.67
674,104.85
752,111.31
597,86.33
668,107.39
697,103.46
747,108.41
562,100.41
638,100.41
704,97.68
746,107.52
635,108.21
561,85.71
740,112.13
681,109.23
675,84.13
702,110.04
665,114.08
686,94.28
706,96.13
684,95.28
539,103.33
377,
384,
715,102.35
657,100.57
781,113.66
708,110.81
708,107.46
719,109.93
665,108.72
606,98
720,108.92
599,103.29
701,102.14
624,111.07
615,95
694,
668,
629,105
620,102
706,114.17
699,102.25
725,112.12
592,
747,108.44
695,
666,98.31
657,98.76
763,108.15
573,102.79
655,
717,102.07
608,
642,
577,88.79
546,
571,98.54
532,87.96
566,90.04
603,87.14
621,100.52
735,97.83
595,98.69
723,106.21
744,107.59
652,99.38
607,
580,96.65
632,
711,105.83
676,98.04
605,95.76
661,104.9
773,111.59
702,88.19
697,107.71
522,
698,
659,111.76
702,99.61
632,89.17
720,107.39
487,
657,102.29
750,109.14
658,
729,
561,
555,107.32
717,104.17
603,0
642,106.97
626,
692,97.95
717,96.62
699,
727,90.03
707,104.49
639,98.28
695,95.52
597,99.11
724,111.68
650,94.09
683,103.52
721,101.71
651,101.7
573,
682,104.57
669,115.21
741,108.24
693,
735,105.28
588,82.21
702,104.04
711,113.91
609,102.22
631,104.5
716,110.03
642,86.55
631,101.77
642,103.32
709,95.18
715,103.48
650,109.06
759,104.73
644,101.86
669,103.74
685,105.93
704,100.93
648,107.29
750,107.66
669,110
703,100.48
646,96.72
736,108.69
729,85.59
651,103.9
726,107.54
741,109.67
729,101.38
698,110.48
656,98.54
665,97.86
616,0
591,109.21
700,94.75
659,0
526,
691,
461,
681,95.9
743,108.83
604,86.83
543,
592,
536,84.18
693,99.93
702,104.74
660,106.21
365,0
665,93.35
690,97
571,0
709,102.72
654,109.76
676,103.17
611,111.03
614,
715,110.53
725,111.83
715,110.91
580,103.5
646,85
703,99.88
678,92.94
719,116.31
728,96
790,112
667,106.94
663,98
671,99.78
658,113.31
639,102.52
580,105.57
527,0
750,105.09
570,109.49
711,113.9
684,106.71
700,97.71
698,102.27
702,102.6
671,104.63
392,92.31
697,106
717,
726,110.23
720,117
436,81.04
703,98.04
660,
567,95.3
684,107.36
660,99.5
634,104.27
613,89.77
605,100
646,89.46
629,103.21
756,109.61
752,104.29
622,103.91
562,
630,100.53
633,101.32
634,107.45
697,99.6
711,107.1
643,104.14
501,0
716,105.86
431,87.3
709,98.63
703,95.14
554,0
687,102.75
716,94.2
701,99.88
727,97
664,110.89
656,99.17
587,103
680,99.67
683,105.96
609,92.88
763,103.77
641,104
615,94.33
595,
658,104.82
634,97.71
683,
546,95.86
672,92.59
674,100.71
743,113.48
685,108.72
689,97.14
412,
734,95.21
565,82.23
652,105.08
669,97.41
723,116.82
736,108.28
502,101.19
680,102.03
729,104
651,90.24
664,106.9
574,95.31
667,102.78
750,112
687,102.1
660,100.54
694,113.03
537,99.62
606,108.67
673,104.97
665,109.27
644,102.18
695,102.57
583,100.07
639,95.39
635,99.79
592,80.23
655,96
545,91.48
630,104.14
678,97.45
613,111.08
744,110.94
671,112.5
635,95.52
776,110.55
497,97.91
627,97.38
582,104.51
721,97.93
681,103.61
655,102.68
750,105.83
734,109.31
689,89.13
701,110.32
729,110.17
706,107.85
675,99.04
666,106.43
647,96.81
660,95.85
689,102.26
654,
573,0
615,107.5
704,109.23
641,105.79
672,105.66
479,92.71
633,97.48
571,
598,104
643,102.32
641,92.72
598,106.38
611,108.27
672,102.46
657,85.96
606,
694,106.34
644,100.79
624,101.55
644,102.79
677,102.86
599,93.04
689,102.45
677,90.91
720,102.83
691,108.71
715,111.39
655,95.27
714,105.71
595,108.25
603,104.1
745,106.13
689,108.41
633,111.14
643,103
483,110.9
706,100.17
661,103.5
555,100.14
685,
689,103.29
615,107.69
718,106.04
745,110.07
658,104.11
586,101.68
678,103.07
577,104.53
738,107.66
480,
617,108.72
663,105.55
676,106.96
648,96.6
684,107.97
617,108.44
715,113.26
631,103.63
700,113
763,105.63
660,84.86
649,109.63
638,99.07
676,108.17
745,97.69
627,0
629,85.55
675,111.1
718,110.17
738,113.15
659,107.53
575,103.4
626,102.2
553,96.79
664,108.07
643,109.3
583,89.68
633,98.63
546,
649,109.43
642,105.69
622,106.43
655,106.55
639,110.56
668,106.83
641,98.63
597,92.29
666,95.58
618,102.5
655,98.46
732,107.62
715,109.97
513,104.24
723,111.53
709,96.34
690,99.55
633,86.07
697,112.26
716,102.87
678,105.29
682,98.87
723,0
634,103.48
720,108.07
622,92.32
597,87.14
709,105.54
680,113.15
708,104.46
681,104.45
650,96.25
690,100.62
741,107.42
634,94.29
693,94.57
759,103.88
526,103.25
680,94.09
692,98.22
740,108.61
707,110.31
560,90.95
582,
738,109.81
768,112.9
627,99.81
654,101.75
632,109.03
672,112.45
626,92.72
500,
719,111.28
612,88.88
752,99.69
565,90.32
735,111.35
677,102.77
614,96.61
673,96.54
615,80.65
607,92.58
693,102.79
603,84.11
549,101.38
606,92.68
686,0
720,106.16
734,88.17
631,98.24
544,79.19
394,96.45
695,105.34
639,104.45
617,
447,
652,92.21
720,106.09
651,105.82
434,101.5
678,102.29
745,99.46
644,
657,90
531,
667,107
637,103.77
627,101.63
682,108.07
579,83.18
580,95.08
618,82.52
531,0
635,104.1
598,93.58
579,104.69
608,106.46
532,100.32
548,87.41
716,105.17
552,106.41
635,103
721,95.41
652,95.31
657,
629,103.33
479,0
699,92.05
523,
566,
630,
615,95.38
478,0
599,105.1
447,
611,97.96
703,93.38
641,
565,88.91
608,101.64
373,0
565,89.42
501,
603,
732,96.71
524,95.13
639,76.5
522,
647,102.15
549,83.04
624,92.42
643,90.96
732,107.34
436,
608,93.65
650,103.86
540,77.57
634,96.39
752,114.52
514,
594,82.29
685,
658,96.62
670,94.27
734,102.93
649,106.07
689,87.57
632,109.62
621,99.35
534,
735,
601,
543,89.25
579,94.85
468,92.7
710,
664,
660,73.23
665,
708,106.57
678,0
487,95.72
629,104.03
556,87.64
558,87.91
599,105.1
689,100.83
592,93.78
621,100.18
637,94.55
640,89.79
649,78.19
523,
532,81.95
339,
665,95.21
712,98.61
727,107.21
644,
580,90.33
708,116.03
599,97.24
463,
554,85.32
584,78.2
529,88.55
551,
590,
392,
539,99.34
579,87.07
408,
591,93.39
586,79.76
560,101.78
620,101.66
573,99.74
571,94.67
611,85.68
745,106.36
732,89
618,88.59
658,100.97
621,
638,102.71
582,94.64
461,
607,88.18
672,
431,72.27
502,0
676,98.95
667,93.83
460,88.09
631,93.3
496,85.35
643,93.79
655,88.45
638,
578,81.04
618,90.96
571,90.78
414,79.45
706,104.15
698,102.88
737,95.04
646,100.94
682,95.88
664,97.09
665,101.42
613,87.28
658,88.5
594,115.31
544,
624,100.28
527,82.96
649,101.93
639,100.5
630,108
601,99.44
552,
659,98.96
584,91.54
624,93.93
583,83.86
485,78.86
620,102.1
569,
541,
672,89.67
626,98.91
583,
472,
622,99.54
584,100.39
573,99.52
450,
398,77.56
565,
701,
663,87.79
523,82.48
467,86.64
556,
529,95.96
691,
673,98.37
673,96.3
580,77.68
553,96.96
694,
574,
672,86.87
673,109.21
634,108.14
599,91.89
671,108.55
506,90.74
633,0
570,101.25
689,112.07
699,0
711,110.33
750,112.83
718,107.6
502,86.96
654,
641,81.09
681,82.32
584,
703,98.34
665,104.9
566,92.17
598,96.95
553,92.15
579,
622,116.15
681,101.38
318,
740,92.19
643,99.18
625,
646,
415,93.35
540,76.52
513,89.86
697,112.52
595,93.43
597,96.59
468,88.67
618,100.31
504,
738,
676,102.93
666,96.38
476,
374,
683,104.33
632,100.28
660,94.03
682,103.97
476,90.25
575,91.32
601,
664,102.59
552,
584,87.84
605,
553,85.8
547,95.81
657,92.43
648,
523,
686,107.81
598,93.64
495,
551,107.05
714,
557,81.62
584,96
588,0
671,92.05
374,
701,110.57
715,95.96
569,103.42
701,106.62
522,89.24
637,
381,
425,
631,
629,99.59
584,83.74
548,101.91
685,96.07
601,0
468,
577,100.1
754,
544,82.83
627,88.91
369,69.17
501,70.48
506,
529,
459,81.32
738,102.94
452,92.63
530,80.41
612,86.41
354,
627,95.29
506,68.25
484,101
444,
581,
441,
393,74.48
704,107.3
537,
464,88.08
474,88.38
543,78.45
543,
659,
623,
489,77.48
672,
601,
426,
694,
570,89.73
589,107.97
674,
423,
557,
463,
546,
510,86.52
721,107.37
666,111.21
646,110.58
614,102.55
565,100.94
742,100.23
669,93.28
707,109.06
726,108.18
578,
670,95.34
595,93.48
592,96.86
644,115.24
565,85.38
651,101.69
565,95.07
649,105.34
632,96.48
715,101.5
699,100
643,100.85
665,102
638,100.83
729,111.09
659,102.25
701,115.14
697,
605,97.21
659,96.71
600,97.24
661,101.59
758,110.72
728,111.53
707,104.79
556,99.48
389,
630,103.49
704,103.85
659,101.45
685,114.64
694,101.63
707,105.42
674,107.48
771,111.53
694,109.96
698,97.11
553,
654,
743,110.18
654,99.74
763,110.75
695,107.25
579,92.89
637,98.57
671,102.64
685,102.14
704,103.44
646,101.76
608,92.3
683,107.62
641,101.21
677,102.59
693,101.83
711,
649,106.09
706,96.79
685,103.39
630,109.06
641,91.87
604,
493,
682,104.97
493,
763,
650,111.38
670,105.87
725,113.31
555,
738,104.63
675,105.03
627,107.59
752,111.66
600,111.09
637,98.86
488,
646,97.79
694,105.64
680,107.82
548,
652,110.73
673,107.59
687,
643,
321,0
500,
358,
608,
614,108.59
693,111.21
686,105.29
681,0
498,
634,101.25
562,100.5
633,102.44
579,98.03
725,109.66
556,82.8
660,99.32
665,102.29
689,108.69
742,112.38
732,108.45
604,109.48
752,107.33
556,92.11
729,109.58
641,106.5
697,108
665,103.9
584,
695,100.94
751,110.69
666,102.5
607,86.5
677,105.38
629,99.43
723,103.24
710,100.65
729,113.32
703,102.74
595,96.57
487,99.3
672,
642,108.6
766,107.76
638,
735,107.75
756,108.46
708,
591,83.33
609,98.33
481,85.52
682,0
711,109.22
749,
623,94.57
632,96.18
647,
716,90.52
647,103.52
759,111.97
640,
574,97.47
759,109.79
650,110.24
702,
758,94.12
710,
686,105.69
622,
695,105.04
620,98.7
677,
790,
724,
712,103.38
711,
706,97.79
612,
716,107
596,
514,
747,111.39
655,96.46
615,93.83
644,106.5
625,109.96
677,106.86
480,
693,118.92
510,
578,
571,99.74
526,
629,99.68
704,100.86
616,86.91
687,108.68
657,108.83
666,111.4
646,0
647,98.6
656,103.79
616,98.18
651,102.12
621,110.71
708,111.17
600,109
650,102.47
717,102.96
655,112.45
598,98.78
655,91.61
580,103.66
669,77.48
669,109.78
682,100.96
558,87.64
626,100.04
706,104.28
625,101.89
793,117.93
661,110.93
644,103.03
597,106.87
665,97.92
580,93.31
640,103.38
630,93.81
727,107.62
691,111.14
638,98.03
522,103.41
718,89.83
680,101.72
535,103.52
717,107.67
680,101.18
460,105.6
635,103.17
511,105.64
624,
650,105.11
725,116.65
652,99.58
664,103.68
641,89.92
664,99.13
745,107.6
695,110.29
745,106.27
677,109.53
651,94.29
677,93.63
485,98.9
411,0
622,106.67
659,107.72
578,102.07
463,
625,99.19
709,96.54
685,105.17
685,92.32
721,102.07
513,92.38
727,97.57
678,101.97
586,97
708,98.96
706,99.48
615,
686,110.83
656,104.68
644,105.91
612,91
492,
514,89.48
451,
659,105.83
626,
682,93.79
751,115.28
654,104.54
683,102.5
640,98.24
746,110.45
663,111.67
724,111.08
661,100.79
570,79.32
736,115.25
649,103.77
661,107.47
408,
507,
491,94.28
707,105.17
618,98.74
558,98.13
617,91.36
752,112
706,102.54
736,106.91
697,110.35
552,89.29
629,96.9
547,
644,107.87
615,102.13
723,
661,106.24
675,98.18
633,103.06
657,102.82
711,90.9
648,100.32
647,106.71
715,100.22
694,93.15
570,95.04
586,98.52
592,88.13
596,98.16
522,84.23
675,103.17
672,86.29
545,95.85
675,104.56
693,106.32
736,104.4
751,100.75
673,96.48
729,106.88
626,93.41
673,105.12
620,91.96
641,
697,111.56
657,109.93
648,99.73
665,103.29
703,
630,97.26
690,101.64
687,104.59
555,99.39
627,
624,106.72
570,
716,106.59
657,105.79
626,112.5
661,107.72
692,101.39
700,103.55
737,105.76
604,105.37
677,105.05
639,101.27
608,107.62
590,108.91
587,102.76
669,99.33
665,102.07
590,88.54
693,112.63
658,105.45
630,88.07
570,112.77
706,104.66
660,104.18
725,104.88
665,105.76
719,93.29
747,108.45
710,99.87
562,102.07
674,91.34
702,100.68
737,113.77
474,
702,106.69
452,
643,105.67
714,101.43
651,109.06
589,106.23
697,109.53
716,107.69
477,
552,
581,95.57
692,109.37
618,106.65
667,100.21
621,106.43
639,
709,112.91
643,98
488,93.96
749,109.94
606,97.63
638,90
638,93.33
677,102.31
612,104.8
691,111.59
655,105.93
646,
680,99.54
615,104.93
537,92.56
553,94.85
687,
699,103.21
658,112.37
711,110.17
614,99.93
701,107.36
673,110.72
691,108.14
589,0
624,
732,107.11
579,98.07
639,107.13
647,102.83
661,100.65
669,98.94
664,104.92
651,102.59
725,115.3
587,100.67
674,111.3
608,82.33
716,103.59
747,109.41
617,94.7
638,101.87
489,83.65
641,103.71
560,88.42
698,102.59
616,106.71
648,93.12
677,102.88
646,87.27
630,103.03
571,97.41
649,104.57
501,97.45
680,96.74
571,92.41
707,108
517,89.87
584,88.35
563,
674,107.28
586,102.17
600,89.65
746,105.52
664,101.56
484,85.43
701,109.69
701,92.91
541,112.37
583,102.25
617,111.77
639,106
693,112.31
729,113.6
639,104.79
690,105.76
621,109.97
690,104.09
659,101.72
667,105.36
633,110.93
659,107.66
716,108.03
634,107.57
718,110.61
752,106.79
694,106.33
501,
407,95.52
548,110.37
650,98.96
555,86
718,
720,110.67
637,89.14
611,98.24
626,102.41
752,113.08
620,93.5
558,107.97
701,78.82
547,99.58
592,100.07
590,87.14
605,95.29
708,95.19
711,109.31
643,96.18
640,98.15
660,104.8
607,
608,106.83
672,103.85
723,99.81
735,111.32
729,115.02
605,100.39
618,93.43
557,
572,103.59
720,101.67
467,
680,90.96
711,106.36
737,102.73
591,96.8
442,78.75
582,100.64
616,113.17
634,102.29
674,98.21
633,102.79
708,101.93
561,100.49
552,91.05
569,
624,
669,104.93
711,104.72
647,101.32
620,103.2
551,98.87
589,85.79
630,
609,106.48
717,93.14
618,103.25
674,85.08
557,101.39
564,
496,85.43
531,92.18
625,104.43
544,94.88
690,101.17
674,99.3
649,98.52
613,102.6
561,104.7
582,96.64
599,91.61
676,96.42
644,105.59
549,87.62
612,107.03
657,106.4
626,101.37
591,107.45
633,99.52
677,95.35
354,
663,95.05
620,92.97
745,110.5
611,91.96
659,93
480,78.05
594,
464,105.06
581,88.42
603,102.4
386,0
554,90.8
743,99.71
634,113.93
527,
634,103.06
655,99.83
455,
699,95.2
715,101.89
738,90.52
573,95.61
597,91.26
608,86.67
446,
570,105.82
647,90.37
538,84.35
611,88.15
664,101.83
591,97.95
626,103.12
594,101.12
386,
